code,path,original_path
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ec50-other-bioactivity-nm-continuous-exact-88126fc0ffd7/strategies/double_cold/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ec50-other-bioactivity-nm-continuous-exact-88126fc0ffd7/strategies/molecule_grouped/leakage_diagnostics.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ec50-other-bioactivity-nm-continuous-exact-88126fc0ffd7/strategies/molecule_grouped/split.parquet.manifest.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ec50-other-bioactivity-nm-continuous-exact-88126fc0ffd7/strategies/molecule_grouped/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ec50-other-bioactivity-nm-continuous-exact-88126fc0ffd7/strategies/protein_holdout/leakage_diagnostics.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ec50-other-bioactivity-nm-continuous-exact-88126fc0ffd7/strategies/protein_holdout/split.parquet.manifest.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ec50-other-bioactivity-nm-continuous-exact-88126fc0ffd7/strategies/protein_holdout/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ec50-other-bioactivity-nm-continuous-exact-88126fc0ffd7/strategies/scaffold/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ec50-other-bioactivity-nm-continuous-exact-88126fc0ffd7/strategies/source_holdout/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ec50-other-bioactivity-nm-continuous-exact-88126fc0ffd7/strategies/target_holdout/leakage_diagnostics.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ec50-other-bioactivity-nm-continuous-exact-88126fc0ffd7/strategies/target_holdout/split.parquet.manifest.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ec50-other-bioactivity-nm-continuous-exact-88126fc0ffd7/strategies/target_holdout/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ec50-other-bioactivity-nm-continuous-exact-88126fc0ffd7/task_status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ic50-other-bioactivity-nm-continuous-censored-beec6eba0e70/strategies/double_cold/leakage_diagnostics.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ic50-other-bioactivity-nm-continuous-censored-beec6eba0e70/strategies/double_cold/split.parquet.manifest.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ic50-other-bioactivity-nm-continuous-censored-beec6eba0e70/strategies/double_cold/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ic50-other-bioactivity-nm-continuous-censored-beec6eba0e70/strategies/molecule_grouped/leakage_diagnostics.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ic50-other-bioactivity-nm-continuous-censored-beec6eba0e70/strategies/molecule_grouped/split.parquet.manifest.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ic50-other-bioactivity-nm-continuous-censored-beec6eba0e70/strategies/molecule_grouped/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ic50-other-bioactivity-nm-continuous-censored-beec6eba0e70/strategies/protein_holdout/leakage_diagnostics.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ic50-other-bioactivity-nm-continuous-censored-beec6eba0e70/strategies/protein_holdout/split.parquet.manifest.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ic50-other-bioactivity-nm-continuous-censored-beec6eba0e70/strategies/protein_holdout/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ic50-other-bioactivity-nm-continuous-censored-beec6eba0e70/strategies/scaffold/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ic50-other-bioactivity-nm-continuous-censored-beec6eba0e70/strategies/source_holdout/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ic50-other-bioactivity-nm-continuous-censored-beec6eba0e70/strategies/target_holdout/leakage_diagnostics.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ic50-other-bioactivity-nm-continuous-censored-beec6eba0e70/strategies/target_holdout/split.parquet.manifest.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ic50-other-bioactivity-nm-continuous-censored-beec6eba0e70/strategies/target_holdout/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ic50-other-bioactivity-nm-continuous-censored-beec6eba0e70/task_status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ic50-other-bioactivity-nm-continuous-exact-f51d50dd835b/strategies/double_cold/leakage_diagnostics.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ic50-other-bioactivity-nm-continuous-exact-f51d50dd835b/strategies/double_cold/split.parquet.manifest.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ic50-other-bioactivity-nm-continuous-exact-f51d50dd835b/strategies/double_cold/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ic50-other-bioactivity-nm-continuous-exact-f51d50dd835b/strategies/molecule_grouped/leakage_diagnostics.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ic50-other-bioactivity-nm-continuous-exact-f51d50dd835b/strategies/molecule_grouped/split.parquet.manifest.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ic50-other-bioactivity-nm-continuous-exact-f51d50dd835b/strategies/molecule_grouped/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ic50-other-bioactivity-nm-continuous-exact-f51d50dd835b/strategies/protein_holdout/leakage_diagnostics.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ic50-other-bioactivity-nm-continuous-exact-f51d50dd835b/strategies/protein_holdout/split.parquet.manifest.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ic50-other-bioactivity-nm-continuous-exact-f51d50dd835b/strategies/protein_holdout/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ic50-other-bioactivity-nm-continuous-exact-f51d50dd835b/strategies/scaffold/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ic50-other-bioactivity-nm-continuous-exact-f51d50dd835b/strategies/source_holdout/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ic50-other-bioactivity-nm-continuous-exact-f51d50dd835b/strategies/target_holdout/leakage_diagnostics.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ic50-other-bioactivity-nm-continuous-exact-f51d50dd835b/strategies/target_holdout/split.parquet.manifest.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ic50-other-bioactivity-nm-continuous-exact-f51d50dd835b/strategies/target_holdout/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/default-default-other-ic50-other-bioactivity-nm-continuous-exact-f51d50dd835b/task_status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-bin-ba8553283162/strategies/double_cold/leakage_diagnostics.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-bin-ba8553283162/strategies/double_cold/split.parquet.manifest.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-bin-ba8553283162/strategies/double_cold/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-bin-ba8553283162/strategies/molecule_grouped/leakage_diagnostics.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-bin-ba8553283162/strategies/molecule_grouped/split.parquet.manifest.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-bin-ba8553283162/strategies/molecule_grouped/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-bin-ba8553283162/strategies/protein_holdout/leakage_diagnostics.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-bin-ba8553283162/strategies/protein_holdout/split.parquet.manifest.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-bin-ba8553283162/strategies/protein_holdout/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-bin-ba8553283162/strategies/scaffold/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-bin-ba8553283162/strategies/source_holdout/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-bin-ba8553283162/strategies/target_holdout/leakage_diagnostics.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-bin-ba8553283162/strategies/target_holdout/split.parquet.manifest.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-bin-ba8553283162/strategies/target_holdout/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-bin-ba8553283162/task_status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-oth-b347c9b4ce12/strategies/double_cold/leakage_diagnostics.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-oth-b347c9b4ce12/strategies/double_cold/split.parquet.manifest.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-oth-b347c9b4ce12/strategies/double_cold/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-oth-b347c9b4ce12/strategies/molecule_grouped/leakage_diagnostics.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-oth-b347c9b4ce12/strategies/molecule_grouped/split.parquet.manifest.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-oth-b347c9b4ce12/strategies/molecule_grouped/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-oth-b347c9b4ce12/strategies/protein_holdout/leakage_diagnostics.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-oth-b347c9b4ce12/strategies/protein_holdout/split.parquet.manifest.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-oth-b347c9b4ce12/strategies/protein_holdout/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-oth-b347c9b4ce12/strategies/scaffold/leakage_diagnostics.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-oth-b347c9b4ce12/strategies/scaffold/split.parquet.manifest.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-oth-b347c9b4ce12/strategies/scaffold/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-oth-b347c9b4ce12/strategies/source_holdout/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-oth-b347c9b4ce12/strategies/target_holdout/leakage_diagnostics.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-oth-b347c9b4ce12/strategies/target_holdout/split.parquet.manifest.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-oth-b347c9b4ce12/strategies/target_holdout/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-oth-b347c9b4ce12/task_status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-pk--af79985f8493/strategies/double_cold/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-pk--af79985f8493/strategies/molecule_grouped/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-pk--af79985f8493/strategies/protein_holdout/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-pk--af79985f8493/strategies/scaffold/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-pk--af79985f8493/strategies/source_holdout/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-pk--af79985f8493/strategies/target_holdout/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-binding-standard-binding-free-energy-pk--af79985f8493/task_status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-herg-standard-binding-free-energy-herg-b-82eee8e642df/strategies/double_cold/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-herg-standard-binding-free-energy-herg-b-82eee8e642df/strategies/molecule_grouped/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-herg-standard-binding-free-energy-herg-b-82eee8e642df/strategies/protein_holdout/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-herg-standard-binding-free-energy-herg-b-82eee8e642df/strategies/scaffold/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-herg-standard-binding-free-energy-herg-b-82eee8e642df/strategies/source_holdout/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-herg-standard-binding-free-energy-herg-b-82eee8e642df/strategies/target_holdout/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-herg-standard-binding-free-energy-herg-b-82eee8e642df/task_status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-herg-standard-binding-free-energy-herg-o-07d3505e7e69/strategies/double_cold/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-herg-standard-binding-free-energy-herg-o-07d3505e7e69/strategies/molecule_grouped/leakage_diagnostics.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-herg-standard-binding-free-energy-herg-o-07d3505e7e69/strategies/molecule_grouped/split.parquet.manifest.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-herg-standard-binding-free-energy-herg-o-07d3505e7e69/strategies/molecule_grouped/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-herg-standard-binding-free-energy-herg-o-07d3505e7e69/strategies/protein_holdout/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-herg-standard-binding-free-energy-herg-o-07d3505e7e69/strategies/scaffold/leakage_diagnostics.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-herg-standard-binding-free-energy-herg-o-07d3505e7e69/strategies/scaffold/split.parquet.manifest.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-herg-standard-binding-free-energy-herg-o-07d3505e7e69/strategies/scaffold/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-herg-standard-binding-free-energy-herg-o-07d3505e7e69/strategies/source_holdout/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-herg-standard-binding-free-energy-herg-o-07d3505e7e69/strategies/target_holdout/status.json,
??,research/data/platform/splits/determinism_build_b/full_chembl37/tasks/derived-sensitivity-sensitivity-herg-standard-binding-free-energy-herg-o-07d3505e7e69/task_status.json,
??,research/data/platform/splits/full_chembl37/acceptance.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-binding-nm-continuous-censored-3ec1451a4530/strategies/double_cold/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-binding-nm-continuous-censored-3ec1451a4530/strategies/double_cold/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-binding-nm-continuous-censored-3ec1451a4530/strategies/double_cold/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-binding-nm-continuous-censored-3ec1451a4530/strategies/molecule_grouped/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-binding-nm-continuous-censored-3ec1451a4530/strategies/molecule_grouped/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-binding-nm-continuous-censored-3ec1451a4530/strategies/molecule_grouped/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-binding-nm-continuous-censored-3ec1451a4530/strategies/protein_holdout/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-binding-nm-continuous-censored-3ec1451a4530/strategies/protein_holdout/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-binding-nm-continuous-censored-3ec1451a4530/strategies/protein_holdout/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-binding-nm-continuous-censored-3ec1451a4530/strategies/scaffold/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-binding-nm-continuous-censored-3ec1451a4530/strategies/scaffold/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-binding-nm-continuous-censored-3ec1451a4530/strategies/scaffold/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-binding-nm-continuous-censored-3ec1451a4530/strategies/source_holdout/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-binding-nm-continuous-censored-3ec1451a4530/strategies/target_holdout/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-binding-nm-continuous-censored-3ec1451a4530/strategies/target_holdout/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-binding-nm-continuous-censored-3ec1451a4530/strategies/target_holdout/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-binding-nm-continuous-censored-3ec1451a4530/task_status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-binding-nm-continuous-exact-3c48065f3823/strategies/double_cold/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-binding-nm-continuous-exact-3c48065f3823/strategies/double_cold/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-binding-nm-continuous-exact-3c48065f3823/strategies/double_cold/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-binding-nm-continuous-exact-3c48065f3823/strategies/molecule_grouped/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-binding-nm-continuous-exact-3c48065f3823/strategies/molecule_grouped/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-binding-nm-continuous-exact-3c48065f3823/strategies/molecule_grouped/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-binding-nm-continuous-exact-3c48065f3823/strategies/protein_holdout/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-binding-nm-continuous-exact-3c48065f3823/strategies/protein_holdout/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-binding-nm-continuous-exact-3c48065f3823/strategies/protein_holdout/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-binding-nm-continuous-exact-3c48065f3823/strategies/scaffold/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-binding-nm-continuous-exact-3c48065f3823/strategies/source_holdout/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-binding-nm-continuous-exact-3c48065f3823/strategies/target_holdout/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-binding-nm-continuous-exact-3c48065f3823/strategies/target_holdout/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-binding-nm-continuous-exact-3c48065f3823/strategies/target_holdout/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-binding-nm-continuous-exact-3c48065f3823/task_status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-pk-adme-nm-continuous-exact-28a2734c64a5/strategies/double_cold/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-pk-adme-nm-continuous-exact-28a2734c64a5/strategies/molecule_grouped/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-pk-adme-nm-continuous-exact-28a2734c64a5/strategies/protein_holdout/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-pk-adme-nm-continuous-exact-28a2734c64a5/strategies/scaffold/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-pk-adme-nm-continuous-exact-28a2734c64a5/strategies/source_holdout/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-pk-adme-nm-continuous-exact-28a2734c64a5/strategies/target_holdout/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ec50-pk-adme-nm-continuous-exact-28a2734c64a5/task_status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-binding-nm-continuous-censored-787e119d121e/strategies/double_cold/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-binding-nm-continuous-censored-787e119d121e/strategies/double_cold/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-binding-nm-continuous-censored-787e119d121e/strategies/double_cold/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-binding-nm-continuous-censored-787e119d121e/strategies/molecule_grouped/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-binding-nm-continuous-censored-787e119d121e/strategies/molecule_grouped/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-binding-nm-continuous-censored-787e119d121e/strategies/molecule_grouped/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-binding-nm-continuous-censored-787e119d121e/strategies/protein_holdout/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-binding-nm-continuous-censored-787e119d121e/strategies/protein_holdout/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-binding-nm-continuous-censored-787e119d121e/strategies/protein_holdout/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-binding-nm-continuous-censored-787e119d121e/strategies/scaffold/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-binding-nm-continuous-censored-787e119d121e/strategies/source_holdout/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-binding-nm-continuous-censored-787e119d121e/strategies/target_holdout/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-binding-nm-continuous-censored-787e119d121e/strategies/target_holdout/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-binding-nm-continuous-censored-787e119d121e/strategies/target_holdout/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-binding-nm-continuous-censored-787e119d121e/task_status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-binding-nm-continuous-exact-bb23546b4ef8/strategies/double_cold/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-binding-nm-continuous-exact-bb23546b4ef8/strategies/double_cold/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-binding-nm-continuous-exact-bb23546b4ef8/strategies/double_cold/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-binding-nm-continuous-exact-bb23546b4ef8/strategies/molecule_grouped/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-binding-nm-continuous-exact-bb23546b4ef8/strategies/molecule_grouped/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-binding-nm-continuous-exact-bb23546b4ef8/strategies/molecule_grouped/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-binding-nm-continuous-exact-bb23546b4ef8/strategies/protein_holdout/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-binding-nm-continuous-exact-bb23546b4ef8/strategies/protein_holdout/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-binding-nm-continuous-exact-bb23546b4ef8/strategies/protein_holdout/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-binding-nm-continuous-exact-bb23546b4ef8/strategies/scaffold/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-binding-nm-continuous-exact-bb23546b4ef8/strategies/source_holdout/status.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-binding-nm-continuous-exact-bb23546b4ef8/strategies/target_holdout/leakage_diagnostics.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-binding-nm-continuous-exact-bb23546b4ef8/strategies/target_holdout/split.parquet.manifest.json,
??,research/data/platform/splits/full_chembl37/tasks/default-default-binding-ic50-binding-nm-continuous-exact-bb23546b4ef8/strategies/target_holdout/status.json,
